SMILES,Label
C1(=C(C=C(OCC)C(=C1)C(NC2CCN(CC2)CC3CC=CCC3)=O)N)[N+]([O-])=O,0
C1(=C(OCC[N+](CC)(CC)CC)C=CC=C1OCC[N+](CC)(CC)CC)OCC[N+](CC)(CC)CC,0
[C@@H]24[C@H](C1=C(C=CC=C1)OC3=CC=C(C=C23)Cl)CN(C4)C,1
N1=C(C=C[NH]1)CCN,0
[C@@]2(C(N3C(=C(CSC1=NN=N[N]1C)CO[C@H]23)C(O)=O)=O)(NC(C(C(O)=O)C4=CC=C(C=C4)O)=O)OC,0
N34C(=C(S[C@H]2C[C@@H](C(NC1=CC(=CC=C1)C(O)=O)=O)NC2)[C@@H]([C@@H]3[C@@H]([C@H](O)C)C4=O)C)C(=O)O,0
C1=C(C(=C(C2=C1C(CNCC2)C3=CC=C(C=C3)O)Cl)O)O,0
C(O)(=O)CN(CC(O)=O)CCN(CC(O)=O)CC(O)=O,0
FC4=C(N1CC(NCC1)C)C(=C3N(C2CC2)C=C(C(=O)C3=C4)C(=O)O)OC.FC8=C(N5CC(NCC5)C)C(=C7N(C6CC6)C=C(C(=O)C7=C8)C(=O)O)OC,0
C1=C(C(=CC(=C1)NC(C2=C(C=C(C=C2)[S](C)(=O)=O)Cl)=O)C3=CC=CC=N3)Cl,0
O([C@@H]1C[C@H]2N([C@@H](C1)CC2)C)C(=O)C3=C[NH]C4=CC=CC=C34,1
[C@H]1([C@H](OC)[C@@H](COC(CCCCCCC)=O)O)[C@@H]([C@@H](NC(N)=N)C=C(C(=O)O)O1)NC(=O)C,0
C(CC1=CC=CC=C1)(=O)NC(N)=O,1
C13=C(C2=C([NH]1)C=CC=C2)CCN5[C@@H]3C[C@@H]4[C@@H]([C@@H](OC)[C@@H](C[C@@H]4C5)OC(C6=CC(=C(OC)C(=C6)OC)OC)=O)C(=O)OC,0
C(CCCC[C@H]1SSCC1)(=O)O,0
CCCC(=O)OCOC(C1=C(C)NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)=O,0
C(CO)(CO)(CO)N,0
C(=O)(OCC(COC1=C(OC)C=CC=C1)O)N,1
C(O)C(O)CO,0
C13=C([NH]C2=C1C=C(C=C2)O)C(=C4C(=C3C)C=[N+](C)C=C4)C,0
C1(C(NC(=O)NC1=O)=O)(CCCC)CC,1
C1(C3=C(CCC2=C1C=CC=C2)C=CC=N3)=C4CCN(CC4)C,1
BrC1=C(OC)C(=C(OC)C=C1)C(=O)NC[C@H]2N(CCC2)CC,1
C3CC=C2CC[C@H]1[C@H]4[C@](CC(=C)[C@@H]1[C@H]2C3)([C@](CC4)(O)C#C)CC,0
N12[C@H](SC([C@@H]1C(O)=O)(C)C)[C@@H](C2=O)NC(C3=C(ON=C3C4=C(Cl)C=CC=C4Cl)C)=O,0
CCCC1=N[N](C)C4=C1N=C(C2=C(C=CC(=C2)[S](N3CCN(C)CC3)(=O)=O)OCC)NC4=O,0
N2=C1C=C(Cl)C=CC1=CC=C2\C=C\C3=CC(=CC=C3)[C@H](SCC4(CC4)CC(O)=O)CCC5=CC=CC=C5C(O)(C)C,0
C1=C(C=CC(=C1Cl)OC)CNC2=NC(=NC=C2C(NCC3=NC=CC=N3)=O)N4[C@@H](CCC4)CO,0
C1(=C(OC2=CC=CC=C12)CCCC)C(C3=CC(=C(C(=C3)I)OCCN(CC)CC)I)=O,0
FC1=CNC(=O)NC1=O,0
C12=C(O)C=CC=C1C[C@H](CC2)N(CCC3=CC=CS3)CCC,1
C1(=C(C)NC(=C(C(OCCOC)=O)C1C2=CC(=CC=C2)[N+](=O)[O-])C)C(OC(C)C)=O,1
N1=C3C(=C2C(=C1N)N=C[N]2CC(C)C)C=CC=C3,0
N(C(CCC=C(C)C)C)C,1
S1[C@H]2N([C@H](C1(C)C)C(OCOC(=O)C(C)(C)C)=O)C(=O)[C@H]2N=CN3CCCCCC3,0
FC2=CC=C(C(=O)CCCN1CCC(CC1)C)C=C2,1
C(CCN1CCCC1)(C2=CC=CC=C2)(C3CCCCC3)O,1
C1=CC=CC(=C1C3=NCC2=NN=C([N]2C4=C3C=C(S4)CC)C)Cl,1
N2(C1=C(C=CC=C1)SC3=CC=CC=C23)CC(N(C)C)C,1
C12=C(C(N=CN1)=S)[NH]C=N2,0
C1[C@H](CCC2=C1SC(=N2)N)NCCC,1
C([C@@H](NC(=O)OC)C(C)(C)C)(NN(C[C@@H]([C@@H](NC([C@@H](NC(=O)OC)C(C)(C)C)=O)CC1=CC=CC=C1)O)CC2=CC=C(C=C2)C3=NC=CC=C3)=O,0
O=[S](=O)(C1=CC=CC=C1C)NC(C2=CC(=C(C=C2)CC3=C[N](C4=C3C=C(C=C4)NC(OC5CCCC5)=O)C)OC)=O,0
N12[C@H](SC([C@@H]1C(O)=O)(C)C)[C@@H](C2=O)NC(C(C(OC4=CC3=C(CCC3)C=C4)=O)C5=CC=CC=C5)=O,0
C1(=C(C=CC(=C1)C(O)CNCCCCCCOCCCCC2=CC=CC=C2)O)CO,0
C1(=NC(=CC=N1)C2=CC=CN=C2)NC3=C(C=CC(=C3)NC(C5=CC=C(CN4CCN(CC4)C)C=C5)=O)C,0
C2(=NN=C(C1=CC=C(OC)C(=C1)OC)C3=C(C2CC)C=C(C(=C3)OC)OC)C,0
C3(=CC=C(C1=C(CC(O)=O)ON=C1C2=CC=C(C=C2)OC)C=C3)OC,0
N2(C1=C(C=CC=C1)SC3=CC=CC=C23)CC(N(CC)CC)C,1
C1=CC(=CC=C1C(C2=NC=CC=C2)CCN(C)C)Cl,1
C13=C4C=CC=C1C2=C[C@@H](CN([C@@H]2CC3=C[NH]4)C)NC(N(CC)CC)=O,1
[C@]12(C(=CC(=O)C=C1)[C@@H](C)C[C@@H]3[C@@H]2[C@H](C[C@@]4([C@](C(=O)CO)(O)CC[C@@H]34)C)O)C,1
CCC(CCCC)CNC(CC(C)O)=O,1
[N]1(C(=NC(=N1)C2=CC=CC=C2O)C3=C(C=CC=C3)O)C4=CC=C(C(=O)O)C=C4,0
[S](NC(=O)NCCCC)(C1=CC=C(C)C=C1)(=O)=O,0
[C@]13(C(=CC(CC1)=O)CC[C@H]4[C@@H]2CC[C@@H]([C@]2(CC[C@H]34)C)OC(=O)CCC5CCCC5)C,0
[S](N1CCCC1)(CC3=CC=C2[NH]C=C(C2=C3)CCN(C)C)(=O)=O,1
C1=CC=CC(=C1)CC[C@H](N[C@H](C(=O)N2[C@@H](C[C@H]3[C@@H]2CCC3)C(O)=O)C)C(=O)OCC,0
C1(=NC=CC(=C1)C(N)=S)CC,0
C1=C(C=C(C(=C1C)CC2=NCCN2)C)C(C)(C)C,0
C1(=C(C=CC=C1Cl)Cl)N=C2NCCN2,1
O(C1CC(CC(C1)C)(C)C)C(=O)C(O)C2=CC=CC=C2,0
C1=CC(=CC2=C1SCCC2(C)C)C#CC3=NC=C(C=C3)C(OCC)=O,0
C1(=CC(=CNC1=O)C2=CC=NC=C2)N,0
[N]1(C=NC=C1)C(C3=CC=C(C2=CC=CC=C2)C=C3)C4=CC=CC=C4,0
N[C@H](C(=O)O)CC1=CC(=C(C=C1)O)O,1
C12(N(C(=O)C=C(O1)C)CC(=O)N(C3=C2C=C(C=C3)Cl)C)C4=CC=CC=C4,1
N12[C@H](SC([C@@H]1C(O)=O)(C)C)[C@@H](C2=O)NC(C3=C(ON=C3C4=C(Cl)C=CC=C4)C)=O,0
C2=C[N]1N=C(C(=C1C=C2)C(=O)C(C)C)C(C)C,0
[N+](CCCCCCCCCC[N+](C)(C)C)(C)(C)C,0
N12C(=O)[C@H]([C@H]1CCC(=C2C(=O)O)Cl)NC([C@@H](C3=CC=CC=C3)N)=O,0
C2(=CN(C1=CC(=CC=C1C2=O)C3=CC=NC=C3)CC)C(=O)O,0
C1=CC=C5C(=C1)C(C3=C(C(=C2[C@H](C[C@@](CC2=C3O)(C(=O)C)N)O[C@@H]4OC[C@H]([C@H](C4)O)O)O)C5=O)=O,0
C(OOC(=O)C1=CC=CC=C1)(=O)C2=CC=CC=C2,0
C2(=NC1=CC(=CC=C1NC3=C2C=CC=C3)Cl)N4CCN(CC4)C,1
C1(C(=O)O)(CCN(CC1)CCC(C#N)(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4,0
C2=CC=C1OC(C(=C(C1=C2)O)C(C3=CC=C(C=C3)[N+](=O)[O-])CC(=O)C)=O,0
C(C1=CC=CS1)(SC(C(NCC(=O)O)=O)C)=O,0
OC(=O)CCNC(=O)C1=CC=C(C=C1)N=NC2=CC=C(O)C(=C2)C(=O)O,0
S1C(=NC(=C1C(O)=O)C)C2=CC=C(C(=C2)C#N)OCC(C)C,0
CC(C)O,0
C1(=NOC(=C1)C)C(=O)NNCC2=CC=CC=C2,1
C1CC(=C(C(C1)(C)C)\C=C\C(C)=C\C=C\C(C)=C\CO)C,0
N1(C(NC(C(=C1)C)=O)=O)[C@@H]2O[C@H](CO)C=C2,0
C3(=C(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2)C=CC(=[N+](C)C)C=C3,0
N2([C@@H]1[C@@H](C1)C[C@H]2C#N)C([C@H](C34CC5(CC(C3)CC(C4)C5)O)N)=O,0
C1(/C(OCC1)=O)=C(\NCCCC(NC2=C3C(=CC(=C2)OC)C=CC=N3)C)C,0
C13=C[NH]C2=CC=CC(=C12)[C@@H]4[C@@H](C3)N(C[C@H](CSC)C4)CCC,1
C(C(=O)OCCCC)(=O)NC1=CC=CC(=C1)C2=NN=N[NH]2,0
N1(C3=C(CCC2=CC=CC=C12)C=CC=C3)CC(CN(C)C)C,1
C(O)CCCCCCCCCCCCCCC,0
C1(=CC=C(Cl)C=C1Cl)C(C[N]2C=NC=C2)OCC3=C(C=C(C=C3)Cl)Cl,0
N1=CN(C(N=C1N)=O)[C@H]2C[C@@H]([C@H](O2)CO)O,0
C2(=CN(C1=C(C(=C(C=C1C2=O)F)N3CC(C)NCC3)F)CC)C(=O)O,0
N3([C@@H]4C[C@@H](OC(C1=CC=CC=C1)C2=CC=CC=C2)C[C@H]3CC4)C,1
[S]1(C([C@H](C(O)=O)N2[C@H]1CC2=O)(C)C)(=O)=O,0
C(F)(C(F)(F)C(F)(F)F)(F)F,0
NC(=O)CN1CC(O)CC1=O,1
OC(=O)CN(C)C(=N)N,0
C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],0
C1(=NCC(=O)NC2=CC=C([N+]([O-])=O)C=C12)C3=CC=CC=C3Cl,1
C1(=C(C2=C(OC1=O)C=CC=C2)O)C(CC(=O)C)C3=CC=CC=C3,0
C1(=NC(=C(\C=C\[C@H](C[C@H](CC(=O)O)O)O)C(=N1)C2=CC=C(C=C2)F)C(C)C)N([S](=O)(=O)C)C,0
C2=C(C[C@@H]1NC(OC1)=O)C=C3C(=C2)[NH]C=C3CCN(C)C,1
N1(C(=O)N)C3=C(C=CC2=C1C=CC=C2)C=CC=C3,1
N2CC(COC1=C(OCC)C=CC=C1)OCC2,1
C1(=NC=CC=N1)N(CC2=CC=C(OC)C=C2)CC[N+](CCCCCCCCCCCCCCCC)(C)C,0
C1(C3=C(C=CC2=C1C=CC=C2)C=CC=C3)CCCNC,1
C1CC(C(=O)OCC)(CCN1C)C2=CC=CC=C2,1
[N]12C(=NN=C1CN=C(C3=C2C=CC(=C3)Cl)C4=CC=CC=C4)CN(C)C,1
[N+](C2=C(C=C1CCC(NC1=C2)CNC(C)C)CO)([O-])=O,0
CC.C[N+](C)(CCCCCC[N+](C)(C)C2C1=CC=CC=C1C3=CC=CC=C23)C5C4=CC=CC=C4C6=CC=CC=C56,0
C1(=C(OCC(F)(F)F)C=CC(=C1)OCC(F)(F)F)C(NCC2NCCCC2)=O,0
C13=C(C(=NC(=N1)N)NC2CC2)N=C[N]3[C@H]4C=C[C@H](C4)CO,0
ClC1=C(C=C2C(=C1)NC(=O)C2)CCN5CCN(C3=NSC4=C3C=CC=C4)CC5,1
C1(=C(C=C(C=C1C(C)(C)C)SC(SC2=CC(=C(C(=C2)C(C)(C)C)O)C(C)(C)C)(C)C)C(C)(C)C)O,0
N3(C([C@@H](N[C@H](C(=O)OCC)CCC1=CC=CC=C1)C)=O)[C@@H](CC2=CC=CC=C2C3)C(=O)O,0
C(OC(=O)C1=CC=CC=C1)C2=CC=CC=C2,0
C2(=C[N](CC1=C(F)C=CC=C1F)N=N2)C(=O)N,1
C4=CC=C3SC1=C(C=C(C=C1)C#N)N(CCCN2CCC(CC2)O)C3=C4,1
O=C(NC1=C(C=CC=C1C)C)[C@H]2N(CCCC2)CCC,1
[C@]12(C)[C@@H]5[C@H](C(=O)C=C1C(=C[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@@]4(C(C)=O)O)C)Cl)C5,0
C12=NC=CC=C1C(=CC(=C2O)Cl)Cl,0
C1(=CC(=C(C(=C1O)C)CC2=NCCN2)C)C(C)(C)C,0
N1(CCN(CC1)C\C=C\C2=CC=CC=C2)C(C3=CC=CC=C3)C4=CC=CC=C4,1
C1=C(C=CC=C1NC(C)=O)N3C2=C(C(N(C(=C2C(N(C3=O)C4CC4)=O)NC5=C(C=C(C=C5)I)F)C)=O)C,0
O2C(C1=CC=CC=C1CN(CC2)C)C3=CC=CC=C3,1
[N+](C1=CC=C([C@H]([C@H](NC(C(Cl)Cl)=O)COC(=O)CCC(O)=O)O)C=C1)([O-])=O,0
[C@@]125C3=C4C[C@H]([C@@H]1C=C[C@@H]([C@@H]2OC3=C(C=C4)O)O)N(CC5)C,1
C2(=NC1=CC=CC=C1[N]2C)C6=CC3=C(N=C([N]3CC5=CC=C(C4=CC=CC=C4C(=O)O)C=C5)CCC)C(=C6)C,0
N2(C1=C(C=CC=C1)SC3=CC=CC=C23)CCCN(C)C,1
C1(=C(C=CC(=C1)NC(NC3=CC=C(OC2=CC=NC(=C2)C(=O)NC)C=C3F)=O)Cl)C(F)(F)F,0
C1=CC=CC(=C1)C(OCCN(C)C)C2=CC=CC=C2,1
S1C2=C(N=C1N)CCN(CC2)CC=C,1
C(NC1=CC=C(O)C=C1)(=O)C,1
C(O)(=O)[C@H](CS)NC(=O)C,0
S(CC1=C(N2[C@H](OC1)[C@@](OC)(C2=O)CC(=O)CSC(F)F)C(O)=O)C3=NN=N[N]3CCO,0
C1(=CC=C(C=C1)N)[S](=O)(=O)NC2=CC=N[N]2C3=CC=CC=C3,0
C1CC2[C@H]([C@H](CC1N2CCCF)C3=CC=C(C=C3)I)C(OC)=O,1
N23C([C@@H](NC(\C(C1=CSC(=N1)N)=C/CC(=O)O)=O)[C@H]2SCC=C3C(=O)O)=O,0
N2(C1=CC=CC=C1CCC3=CC=CC=C23)CCCN(CC(C4=CC=C(Cl)C=C4)=O)C,1
[C@H]1(O[C@@H]([C@@H]([C@@H]([C@H]1O)O)O)CO)O[C@@H]2[C@H](O[C@]([C@H]2O)(O)CO)CO,0
N[S](=O)(=O)C1=CC2=C(C=C1Cl)NCN[S]2(=O)=O,0
[C@]23([C@H](\C(=C\C=C1/C[C@@H](O)CC[C@@H]1C)CCC2)CC[C@@H]3[C@@H](\C=C\C(C(C)C)C)C)C,0
C1C(C1)(C2=C(C=C4C3=C2OC[C@@H](N3C=C(C4=O)C(O)=O)C)F)N,0
[C@]14([C@H]([C@H]3[C@]([C@H](C1)O)([C@@]2(C(=CC(C=C2)=O)CC3)C)F)C[C@H]([C@@]4(C(=O)CO)O)C)C,1
C1(=C(N=C([N]1CC4=CC=C(C2=CC=CC=C2C3=NN=N[NH]3)C=C4)CCC)C(C)(C)O)C(O)=O,0
N1(N=C(CC1=O)C)C2=CC=CC=C2,1
C12=C([NH]C(=C1)C)C=CC=C2OCC(OC(=O)C3=CC=CC=C3)CNC(C)(C)C,0
N13[C@H](SC([C@@H]1C(OCC2=C(OC(O2)=O)C)=O)(C)C)[C@@H](C3=O)NC([C@@H](C4=CC=CC=C4)N)=O,0
C13=C(N(CCN=C1C2=CC=CC=C2)C)C=CC(=C3)Cl,1
C1(/NC([C@@H](NC([C@@H](NC(=O)[C@H](CNC([C@@H](NC1=O)[C@@H]2N=C(N)N[C@H](C2)O)=O)NC(C[C@@H](N)CCCN)=O)CO)=O)CO)=O)=C/NC(=O)N,0
[C@@]2(O)(C(F)(CCCC)F)CC[C@@H]1[C@H](C(C[C@H]1O2)=O)CCCCCCC(=O)O,0
C(=O)(O)CCCCCCC\C=C/CCCCCCCC,0
C1=CC=C2C(=C1)N=C(N=C2C)CN3C(N(C4=C(C3=O)[N](C(=N4)N5C[C@@H](CCC5)N)CC#CC)C)=O,0
N1=C(N(CC(O)C)CC)C=CC(=N1)NNC(=O)OCC,0
C1=CC(=C2C(=C1[N+](=O)[O-])C=CC=N2)O,0
[S](OC4=CC3=C([C@@H]2[C@H]([C@@H]1CCC([C@]1(CC2)C)=O)CC3)C=C4)(O)(=O)=O,0
C1(=CC=C(C=C1)CCN2C(C3=C(C(C2=O)(C)C)C=CC(=C3)OC)=O)[S](=O)(=O)NC(NC4CCCCC4)=O,0
[S](NC(=O)C1=CC=CC=C1)(C2=CC=C(C=C2)N)(=O)=O,0
[S]1(C(N(C)C(CC1)=O)C2=CC=C(Cl)C=C2)(=O)=O,1
C1(=C(OC(=O)OCC)C=CC(=C1)CCNC([C@@H](NC(=O)C)CCSC)=O)OC(=O)OCC,0
N17[C@@](O[C@](C1=O)(NC([C@@H]5C=C4C2=CC=CC3=C2C(=C(Br)[NH]3)C[C@H]4N(C5)C)=O)C(C)C)([C@@H]6CCCN6C([C@@H]7CC(C)C)=O)O,1
O([C@@H](C[N+](C)(C)C)CC(=O)O)C(=O)C,0
[C@]34([C@H]([C@@H]2CCC1=CC(CC[C@@H]1[C@H]2CC3)=O)CC[C@@H]4OC(=O)CCCCCCCCC)C,0
[N+](CC(OC(=O)C)C)(C)(C)C,0
O=C(C1=CC=C(NCCCC)C=C1)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,0
N14C(C3=C(CC2=C1C=CC=C2)C=CC=C3)CN(CC4)C,1
C1=CC=C2C(=C1C(F)(F)F)N=C(C(F)(F)F)C=C2[C@H](O)[C@@H]3NCCCC3,0
[N+]1(=C(C=CC=C1)S)[O-],0
[C@H]12[C@H](OC[C@H]1O)[C@@H](O)CO2,0
[C@H]1(N)C(C1)C2=CC=CC=C2,1
C1(=CC(=CC(=C1)C)OCC2CNC(O2)=O)C,1
C2(=C([N]1C(=NC=C1)CN(CC)CC)C=CC(=C2)[N+]([O-])=O)C(C3=CC=CC=C3Cl)=O,1
C13=C(SC2=C(N1C[C@@H](CN(C)C)C)C=CC=C2)C=CC(=C3)OC,1
C1(=C(C)C=CC=C1)C(C2=CC=CC=C2)OCCN(C)C,1
[N+](CCC(C(=O)N)(C1=CC=CC=C1)C2=CC=CC=C2)(C(C)C)(C(C)C)C,0
[C@]134C2=C(CN(CC1)C)C=CC(=C2O[C@H]3C[C@H](C=C4)O)OC,1
C1(N(C(=CC(N1C)=O)NCCN(CCCC2=CC=C([N+]([O-])=O)C=C2)CCO)C)=O,0
C(C(=O)N)(CNC([C@@H](C[C@@H]([C@H](C[C@H](CC1=CC=C(C(=C1)OCCCOC)OC)C(C)C)N)O)C(C)C)=O)(C)C,0
CCOC(=O)\C=C1\N(C(=O)C(S1)N2CCCCC2)C,0
[N+](C1=CC=CC(=C1)O)(CC)(C)C,0
[C@H]1([C@@H]([C@@H](N)[C@@H]([C@H](O1)CO)O)O)O[C@@H]3[C@H]([C@H](O[C@H]2O[C@@H]([C@@H](O)C[C@H]2N)CN)[C@@H](N)C[C@H]3N)O,0
[N]13C(=CC=C1C(=O)C2=CC=CC=C2)C(C(=O)O)CC3,1
C12=CC=CC=C1N(C([C@H](CC2)N[C@@H](CCC3=CC=CC=C3)C(=O)OCC)=O)CC(=O)O,0
N1(C(NC(C1=O)C2=CC=CC=C2)=O)CC,1
CN1[C@@H]2CCC[C@H]1CC(C2)NC(=O)C3=N[N](C)C4=C3C=CC=C4,1
N3(CCCN1CCN(CCO)CC1)C2=CC(=CC=C2SC4=C3C=CC=C4)C(=O)C,1
C(=O)(OCC)CCCCCCCCC(C1=CC=C(C=C1)I)C,0
N2(C([C@@H](N[C@H](C(=O)O)CCC1=CC=CC=C1)C)=O)[C@H](C(=O)O)CCC2,0
ClC1=C(C(=CC=C1)Cl)\C=N\NC(=N)N,0
N2=C(C1=CC(=CC=C1NC(C2O)=O)Cl)C3=CC=CC=C3,1
[C@@H]2([C@H](O[C@H]1[C@@H]([C@H](O)[C@H]([C@H](O1)CN)O)N)[C@@H](N)C[C@H]([C@@H]2O)N)O[C@H]4[C@@H]([C@H](O[C@@H]3[C@@H]([C@@H](O)[C@@H]([C@@H](O3)CN)O)N)[C@H](O4)CO)O,0
OC1=C(Cl)C=C(C(=C1CC2=C(C(=CC(=C2Cl)Cl)Cl)O)Cl)Cl,0
[N+]([O-])(=O)OCCNC(C1=CN=CC=C1)=O,0
C2(C1=CC=CC=C1OC3=C2C=CC=C3)C(=O)OCC[N+](C(C)C)(C(C)C)C,0
[C@H]1(N3C2=C(OC1)C(=C(F)C=C2C(=O)C(=C3)C(O)=O)N4CCN(CC4)C)C.[C@H]5(N7C6=C(OC5)C(=C(F)C=C6C(=O)C(=C7)C(O)=O)N8CCN(CC8)C)C,0
C2=C(C1(C(N(C)C)C=CCC1)C(OCC)=O)C=CC=C2,1
C2=C1OCOC1=CC(=C2C)CC(C3=C(C=CS3)[S](NC4=C(C(=NO4)C)Cl)(=O)=O)=O,0
O[C@H]([C@@H](NC(=O)COC1=C(C=CC=C1C)C)CC2=CC=CC=C2)C[C@@H](NC(=O)[C@@H](N3C(=O)NCCC3)C(C)C)CC4=CC=CC=C4,0
[S](=O)(=O)(NC1=NC=CN=C1OC)C2=CC=C(N)C=C2,0
C#CC1(CCCCC1)OC(=O)N,0
C2(C1=C(C=CC=C1)OC3=C2C=CC=C3)C(=O)OCC[N+](CC)(CC)C,0
C1=C(C=CC=C1)S[C@H]2C[C@@H](C(O)=O)N(C2)C([C@H](C)CS)=O,0
S1C4=C(C(=NC2=CC=CC=C12)N3CCN(CC3)CCOCCO)C=CC=C4,1
C1(=CC(=CC=C1Cl)C2(CCN(CC2)CCCC(C3=CC=C(F)C=C3)C4=CC=C(F)C=C4)O)C(F)(F)F,1
[C@]12([C@H](CC[C@H]1\C(CCC2)=C\C=C3/C(=C)[C@H]([C@@H]([C@@H](C3)O)OCCCO)O)[C@@H](CCCC(C)(C)O)C)C,0
O=C1N([C@@H](CN1C)C(=O)O)C(=O)[C@@H](N[C@H](C(OCC)=O)CCC2=CC=CC=C2)C,0
C([C@@H](C[C@@H](CN1[C@@H](CN(CC1)CC2=CC=CN=C2)C(=O)NC(C)(C)C)O)CC3=CC=CC=C3)(=O)N[C@@H]4[C@@H](CC5=C4C=CC=C5)O,0
N[S](=O)(=O)C1=CC2=C(C=C1C(F)(F)F)NCN[S]2(=O)=O,0
S(C1=C(N=C[N]1C)[N+]([O-])=O)C2=NC=NC3=C2[NH]C=N3,0
N(C1=C(Cl)C=CC=C1Cl)C2=CC=CC=C2CC(O)=O,1
C13=C(C(C=C(O1)C2=NN=N[NH]2)=O)C=CC=C3NC(C4=CC=C(C=C4)OCCCCC5=CC=CC=C5)=O,0
S1C4=C(C(C2=C1C=CC=C2)CC3CN(CCC3)C)C=CC=C4,1
N1(C3=C(SC2=CC=CC=C12)C=CC(=C3)C(F)(F)F)CCCN(C)C,1
ClC5=CC=C(N2C1=CC(=NC(C)C)C(=CC1=NC3=CC=CC=C23)NC4=CC=C(Cl)C=C4)C=C5,0
N(C1=CC=CC=C1)(CC2=NCCN2)CC3=CC=CC=C3,0
C1(=C3C(=NC2=CC=CC=C12)C=CC=C3)NC4=CC=C(N[S](C)(=O)=O)C=C4OC,0
[C@@H]1([C@H](O)[C@@H](O[C@@H]1CO)[N]3C2=NC(=NC(=C2N=C3)OC)N)O,0
C(C1C2C=CC(C1)C2)(CCN3CCCCC3)(C4=CC=CC=C4)O,1
N2(CC1=CC=CC(=C1)OCCCNC(=O)COC(=O)C)CCCCC2,0
NC(NC(N(C)C)=N)=N,0
C1(N=C(C=CN1[C@@H]2CS[C@@H](O2)CO)N)=O,0
C1=CC=C(OC(N(C)C)=O)C=[N+]1C,1
C1=CC(=CC=C1)N2C(C(CCCC)C(N2C3=CC=CC=C3)=O)=O,0
C12=NC(=C(F)C=C1C(=O)C(=CN2C3CC3)C(=O)O)N4C\C(=N/OC)C(C4)CN,0
C1CCC4(C1)CC(N(CCCCN2CCN(CC2)C3=NC=CC=N3)C(C4)=O)=O,1
C(=C/C/C=C\C\C=C/C/C=C\C\C=C/CC)/CCCC(OCC)=O,0
CN1CCN(CC1)C2=C(C=C4C3=C2SCCN3C=C(C4=O)C(=O)O)F,0
C1(=C(C=CC=C1Cl)Cl)OC(C2=NCCN2)C,1
N1CCNCC1,0
N2([C@H]1[C@@H]([C@H](O)[C@H](O1)C)O)C(N=C(C(=C2)F)NC(=O)OCCCCC)=O,0
C2(N[S](=O)(=O)C1=C(C=C(Cl)C(=C1)[S](N)(=O)=O)N2)C(Cl)Cl,0
N([C@H](C(=O)O)C(C)C)(C(=O)CCCC)CC3=CC=C(C1=CC=CC=C1C2=NN=N[NH]2)C=C3,0
[N]1(N=C(N=C1)C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,0
N1C(CC2=C1C=CC=C2CCN(CCC)CCC)=O,1
CC1=CC3=C(O1)C(=C2OC(=O)C=C(C)C2=C3)C,0
CCC1=C[C@@H]4C[N@](C1)CC2=C([NH]C3=CC=CC=C23)[C@@](C4)(C(=O)OC)C5=CC6=C(C=C5OC)N(C)[C@@H]9[C@]67CCN8CC=C[C@](CC)([C@@H]78)[C@@H](OC(C)=O)[C@]9(O)C(=O)OC,0
N1=C(C(=C(N=C1N)CC)C2=CC=C(C=C2)Cl)N,0
C1(C3=C(CCC2=C1C=CC=C2)C=CC=C3)=CCCNC,1
[N+]3(CC[C](=[C](C1=CC=CC=C1)C2=CC=CC=C2)CC3)(C)C,0
N12C(=O)[C@H]([C@H]1SCC(=C2C(O)=O)CSC3=NN=N[N]3C[S](=O)(=O)O)NC([C@@H](C4=CC=CC=C4)O)=O,0
[C@]34([C@H]([C@H]2[C@@H]([C@@H]1C(=CCCC1)CC2)CC3)CC[C@@]4(O)CC)C,0
C4(=CC=C(C3=CN=C2[NH]C=C(C(C1=C(C=CC(=C1F)N[S](=O)(=O)CCC)F)=O)C2=C3)C=C4)Cl,0
N3C(CC(C1CCCCC1)C2CCCCC2)CCCC3,0
[P](OCC(Cl)(Cl)Cl)(O)(=O)O,0
C1(=C(C(=NC=C1CO)C)O)CO,0
[N+](\C=C(/NC)NCCSCC1=CC=C(O1)CN(C)C)([O-])=O,0
C(CCBr)(=O)N1CCN(CC1)C(CCBr)=O,0
C1CCN[C@H](C1)[C@@H](C2=CC=CC=C2)C(=O)OC,1
N2(C1=CC=C(Cl)C=C1C(=NCC2=O)C3=CC=CC=C3)CC(F)(F)F,1
C2(=NC1=C(C=CC=C1)OC3=C2C=C(C=C3)Cl)N4CCN(CC4)C,1
[S](=O)(NC1=NC=NC(=C1OC)OC)(C2=CC=C(C=C2)N)=O,0
C1(=C(C(=O)C(=C(C1=O)CCCCCCCCCCO)C)OC)OC,1
[C@]124[C@@]5([C@H](N(CC1)C)CC3=C2C(=C(O)C=C3)O[C@H]4C(CC5)=O)O,1
C1(=C([C@@H]([C@@H](O)CO)OC1=O)O)O,0
[P+](OC1=C(C=C(O[P+]([O-])([O-])[O-])C2=CC=CC=C12)C)([O-])([O-])[O-],0
[P](SC(CC(=O)OCC)C(=O)OCC)(=S)(OC)OC,0
